('MT19937', array([2147483648, 3143183428, 2694640067, 1612863634, 2229818055,
       2252008071, 3428522532,  310930024, 2028705444, 1719375398,
         25658008, 3782940011, 1852695682, 2884937225, 2789843318,
       1065194813, 1671121044, 3264371471,  463024070, 2669603310,
       3497540951, 1614133000, 4024496031,  947522394, 2198208074,
        649569386,  687173098,  546665157, 2666041095,  262290655,
       1597299979, 4093079415, 4271424663, 2960287599, 1666440460,
       1585815221, 2548897218,  422393232, 1944692886,  340999219,
        110447322,  906741334, 3905927376,  206161881, 2903459296,
       1587139428,   84699443,   99435565, 1536406172,  878013896,
       2987825993, 1445253716, 3476743701,  419434045, 3089218910,
        207471869, 2645910778, 2862540867, 3656860648, 3107346150,
       3246734442, 4151422988,  358861404, 1472337346,  543905892,
       4035094431, 3335746956,  296533020,  299807217, 2790041329,
       2832910501,  490569949, 4046436704, 2919358044, 3264964484,
       2098738184,  900755807, 3512217765, 3427534195, 3695254273,
       1268469396,  397725225, 2662138098, 1258119437, 2371275385,
       1217356722, 1506071483, 2325680831, 1071278229, 3630684858,
       2733035001, 3592104267, 2225594184,  299570854, 3575583008,
       1603649045, 2453694031, 2647727820, 1503654336, 2410855042,
        657029894, 3941886537, 3197920227, 2158421446,  738822726,
        472488052, 1291763425, 4025864037,  787278851, 1707885617,
       3605264604,  476764842, 1502321284, 2704483502, 1904704216,
       4210115457, 1649611132, 1075702560,  741452622, 2761722172,
       4028805997, 1852356789, 3334240931,  982427230, 4251208331,
       1600362526, 2172069960, 1176715555, 3033007815,   49938919,
       3437877686, 3056800899,  809921129, 3305522619, 2705867575,
        596343147, 2769499996, 1257655979,  275732336,  305531942,
       2040002424,  461650553, 2422217567, 2779048420, 2061776363,
       2095872369, 3818087372, 3991014674, 3745009175,  845437273,
       3433742549, 1924796314, 2775811132, 4178472915, 3422674206,
       4077676380, 1014499735, 3326443832, 2009756149,  407906000,
       3857439716, 2538984520, 3355102629,  439375872, 1647428638,
        563405097, 2312269485,  565128143, 2552494188, 4294769569,
        771404261, 3606815595, 3657475823, 2378116162, 1527491380,
        787342637, 1903656056, 1242206103, 2443863285, 2068157749,
        745529664, 2602807326, 3967444229, 2037083083, 3421157029,
       1060858342,  171895841, 2091076979,  321589956,  324411435,
       3158595451, 3748871027, 2840929626, 1574346443, 4036003791,
       3287870536, 1169678744, 2117964416,  921195159, 2374464103,
        879294503, 2474317606,  408023374,  144735152, 2975062460,
       1898724561,  709623668, 4123600009, 3917078646, 3254158443,
        469268903, 1297864875, 1789141387, 1152668553, 1106661257,
       2016641555,  757069392, 3065946211, 2915671766,  234628268,
       3898476465, 1949370188, 1671637916, 4076892288,  986129096,
       3410353240, 2379538827, 2764968958, 3402836732,  695354831,
        530446050, 2967248828, 1942837634,  656234304, 4036054670,
       4276296819, 3753220442, 1140608513, 2942442845,  710671003,
       1207140604, 2444920871,  353616460, 3937257949, 3157895958,
       2780918524, 3252572833, 4107008875, 3995773285, 3103357476,
       2262568643, 2984638261, 1813395449, 2389441814, 2787347228,
        682000806, 1474855399, 3083018462, 1684211004,  710479593,
       2661245104,   21655031,  274757151, 2744813434, 1187799171,
       1628410194,  146611106, 1888325789, 1461089785,  348395833,
       2288459608,  286148430,  852648413, 3878846127, 3178035507,
       2633203203, 1945687767, 3971693446, 4210354827,  575995252,
       2820185431,  523345388, 3927162636, 3614763300, 2685540861,
       2485430105, 1807710592,  229098791, 2184138784, 3111677541,
        268353953, 2654089730,  160768954, 4164277384, 1898977871,
       2107648448, 4118737201, 3034006666, 1992890070, 1520200972,
       1752320157, 3831196070,  316600033, 1979684927,  593789547,
       3799366632, 2350724418, 3718983131, 1181980508, 2589101423,
       3663679264, 4167470278, 1666531866,  375674041,  796493158,
       1644313042, 3891655194, 1608456354, 1855062445,  210363017,
        164796893,  131354825,  224579133, 3451245573, 1778897448,
        175377097, 2164125826, 3401843492, 1134572527, 4052582864,
        439922471, 3376708692, 4130183874, 2470212289, 1088625116,
       2122354112, 2647830749, 1767289035, 3549986247, 1632040630,
       1040896293, 2395842032, 1388923062, 1424101570, 1604133074,
       1652121764, 1092468226, 2882125977, 1917051308, 1299139090,
       3088247853, 2683998842, 3385513413, 1068039349, 3032714396,
       1221814755, 1705533831,  216566869, 2474376708, 3590768486,
        765387729,  555853180, 3496137341,  381393451, 3691316970,
       2678505051, 1146583656,  290186123, 3848670825, 2219901388,
       4291159194, 3626892637, 3775384104, 1088039911,  199761047,
       2354238962, 2237521426, 1632024475, 1901509961,  312187467,
       1835741828, 2177861298, 2822672641, 1696519710, 1500873594,
        739520265, 4067481391, 2310047488, 2225702534,  573350545,
       1164785426, 1820158621, 1698025338, 1916434023,  518343162,
        771500012, 1185185867, 1398043305, 4068469056, 3616255947,
       2109348533,  918745951, 2288326714, 3500186704, 2188782425,
       2033848839, 4120766946, 2757627262, 1208414537, 3990387461,
       1071521473,  143001814, 3769281861, 2534920298,  242522187,
       1388853320, 4198829130, 4185455205, 3931435019,  779944013,
       3284860389, 3716554043, 2451170662,  499395492, 1012216858,
       2257355473, 1743047675, 3088832907, 2533798889, 4245380342,
        513154729,  381084022, 4132492127,  661709549, 2796725229,
       3781114671, 3607142959,  432354040,  595147270,  146617885,
        852072326, 1806777708, 3747785085,  599178854, 1924877140,
       1718899977,  143881132, 1351598223, 2869042957, 3453488837,
       3036623776, 2689088504,  661748574, 3054852776,  613732587,
       1739443277, 3021553750, 2287406090,  291596414, 2169265756,
        669493000,  759537848, 1438789885,   30997656, 3590547212,
       2053242876, 3670255772, 4110644467, 3021256507, 2952963903,
         16424581,  821991134, 2493482960,  555759613, 2549142767,
          9115099,  533891133, 3318462134, 1653979818, 3035372396,
        974158367, 1045195089, 1982204537, 3396823367,  649834132,
       1097215451, 1683758371, 3131269571, 2644869098, 4151674664,
        223593292, 1697000374, 2594333773, 3440427245,  580313257,
       2674942896, 2917159663,  176689941,  676581132, 3707491211,
       3929785620, 1088133094, 3618108632, 1871696943, 2614125727,
       1065876826,  200774632, 1721816176, 3650103935, 2211573932,
       2075772550, 1994269662, 2393694371, 3833033578, 3670682517,
       1370767620, 3076104566,  641092235,  736288157, 1064660885,
       2382218162,  642766354,  973347099,  683828434, 2049880257,
       1441814541, 2960561993, 3026794025, 1084476332, 1448284110,
       2955994223, 3644528587, 3847661689,  353092150, 1293872481,
        586492373, 1117462484, 3138075094, 1904252063,  555060037,
        928663221, 2270606379, 1181344854, 3137818503, 3037056778,
       2328567254, 3189268551,  261167009,  883840641, 3229822014,
       3373806183, 1855745788, 3342232441, 2172088618, 3688147915,
       2574039804, 3681424257, 3674429182, 1785292374,  169677789,
       1741893340, 3381366806, 3068428219,  172873277,  479696312,
       2729751945, 4120957151, 3012301612,  765007062, 1569333079,
       4187767683,  171396583,  708843439,  610100000, 4022341887,
       1870427516, 2352952368, 2403129377, 2099293823,  721694388,
        321549061, 3833128133, 1852468757, 2873548454,  173179421,
       1208301656,  714534793, 2072435350, 1714078405, 1812319736,
       1848215318, 3504656292, 1247743824, 2629600545, 1407479227,
        746762098,  499260141, 3223055142,  195797460, 1429611798,
       1875179659, 4070305862, 1094995547, 1593739694, 2431560449,
       2790891812, 4129559067, 2271166175, 3533801134,  596435089,
       4261787226, 2867144661, 3260046975, 2812421919, 3654591659,
       2241313015,   34628703,  711306808, 1445217339, 3347038191,
       2139290989, 2377559115, 4070653086, 2127650833], dtype=uint32), 623, 0, 0.0)
