('MT19937', array([2147483648, 3277651029, 3769107107, 1756534049,  532214577,
       3307302728, 3160718831, 1490538020, 3768541046, 3126907817,
        674647037, 1988835544, 3993944263, 2547655411, 1750853648,
        649336071, 1138964938, 2041859389, 1425952117,  925435450,
       1186209085, 2042990124,  638351367, 1366632198, 1216603754,
       4169295819,  387320669, 2742312615, 1595286239, 1511520446,
       2822882186,  801345776, 1029196913, 3345205098, 4197364773,
        264145197, 3985817883, 1168175305, 1078258127, 2818849783,
       3802578767, 3937525880, 2408325191,  825404001,  954532908,
       3462499912,  614968556,  449322619, 4220881852, 1920911351,
       2824530385,  867317665, 2616014948, 2891640499, 2813603263,
       1828312458, 1166132072,  731605970, 3990768021, 4157933318,
       3087101384, 2864799080,  975490543,  671816248, 3634608010,
       4100046696,  931564941,  266262093, 1763244945, 3353578890,
        184000380,  877400767,  386130666, 4276046614, 1799721102,
       3299343092, 4294073147, 3325743891, 1534660402, 1043966346,
        457323371, 3636598859, 2353324495,   51544577, 2998870838,
       2341198946, 1710692348, 3350943176, 2684320534, 3941400996,
        929466157, 4229848525,  734300173, 1337150746,  544678844,
       3460120846, 2472490102, 1410509851, 1792067803, 3351212332,
       2332414348, 2693969403, 2617253259, 4012112080, 1497615018,
        406876809, 2603179234, 4255296241, 2848768773, 2687549465,
       3374770541, 4034528457, 1649050723, 4078886551, 1246843866,
       2492383389,  640659366, 1002756397, 3143083356, 3141889590,
        652937730, 2657304106,  318811979, 4014443412,   11684731,
       3446394562, 1433181863, 1004100074, 4222377605,   53297188,
         12816072, 2719001475,  932839184, 3342340433,  700171312,
       2620147423, 3565244264, 3026821536,  401119267,  721858901,
       3741734351, 1505868008, 1587065555,    1435558, 1142377022,
       2450041473, 1092355223,  207319368, 3288118389, 2250384843,
       3316748218, 1506499512, 3701560904, 1287325682,  814315714,
       2559830336, 4038664560, 2125901855, 3886887014,  420424252,
       3025746288, 3416379304, 2923025458, 3941978214,  663234305,
       4148532780,  489719995, 2091940675, 1700160703, 1351476804,
       3717957200, 1836370471,  258469806,  546852017, 2737592167,
       3512861137, 1021964480,  358984940,  462157312, 3509223737,
       3251469892, 3471089677, 3127233646,  834974903, 2282466018,
       1249879606, 2800416417, 4176292926, 3982089360, 4064958947,
        544031654, 2468496657, 3776885303, 2818500855, 3146636678,
       3675547271, 1712310406,  220480333, 1264274128, 3767134842,
       3886708291, 1707869189, 1365309099, 3581042465, 3357421783,
       2637366298,  979302933, 3128138176, 2496532711, 3202513515,
       1317426957, 3779685466, 1093674169,  818780964, 1967139659,
       2060864677, 2453826219, 1748172667, 2390577718, 1347288478,
        317347107,  455396749,   34303424,  907097378, 1966306842,
       3911830816, 1693133536, 2308891405, 3144256992, 3194988294,
       2510092311, 1891554125, 1349711771, 1487058539, 3635620728,
       3349306609, 1374181153, 2355161161, 2212958124, 3327018749,
       1158823739,  602503776, 3752729125, 3402345176, 1706278970,
       1967760288,  263980471,  774219606, 2902943214, 3191118461,
       3446875448, 3802960511, 2460945766, 2410870811, 3471178030,
       1805962647,  592386662, 4210071033, 2815303109, 2332608155,
       1736113139, 3880598820, 3648192760,  684363321,  100203025,
       3430372798,  264680461, 1582583815, 1199778122, 1571403904,
       3514468657,  973032012, 3717707710, 3911093655, 4022672974,
       1637453962, 3816192255,  611537818,  102608918, 4197825606,
       2964889169, 2117579134, 4041999527,  697668678, 1602957890,
       3243959283, 4080447741, 3330685365, 1532095096, 2196484834,
       1451257995,  655319452, 2873735104,  892588122, 3329247227,
       1657450809, 1363315883, 1984187533, 2890476418, 2620594016,
         92240310, 2347563973, 3708992857,  195776280,   63632355,
        931975685,  311266054,  191471482, 2231768719, 3515937657,
       3036075773, 3067891631, 1763074047, 1643385277, 2664555162,
        678611105, 3809670875, 3905961849, 1250264398, 3338888496,
       3880863864, 3352149188, 4186205071, 3289648519, 1373340498,
       2386031710, 3128317949,  944221876, 1336994393, 2608758455,
       1571458657, 2792642599,  659256194, 3108830309, 4287681499,
       3452414580,  364776855, 4289990461, 4146377391, 1444615944,
        852865884,  657518809, 2337915218, 1103840184, 3738962485,
        321587298,  922304178, 2035910794, 2327734647, 1184744500,
        566491656, 1821942699,  450203132, 1167744403, 3721996242,
       3967326955, 1280526042, 2060074915, 2379535455, 2557353885,
        902084141, 1232851890,  872328245, 2345938055,  763266999,
       1497090322,  159412683, 3324441237,   63100395, 1550733799,
       4025228903,  444620435, 3534560036, 2645696347, 2838519611,
       3124866866, 3133593135, 2187612717, 2853912144, 2410720099,
       2768789185, 1964463806, 1948375018, 2375417766,   15111631,
       3025114950,  148467410,  206804416, 3256056474, 2370341665,
       3866829808,  326633867, 4001969504, 3028873537, 1608857646,
       3835674316, 4207865863, 3202134005,  543679532, 1790917900,
       1634348867, 3349815075, 4250198239, 1855738767, 2801668471,
       3902851913, 4070723753, 2267911518, 1680453312, 4137717225,
       1297116443,  539509243, 1395999484, 3270806621,  823041733,
       2789795195,  585183176, 3518330300,  185030924, 1923307568,
       3513160175, 2170556425,  239887303, 1627617008,  720280327,
        609272473,  465053811, 3336065419, 2669105118, 2173574567,
         10439892, 1878425413, 2612172699, 1083562268, 3543078564,
        484883701, 2209688636, 2931286110,  123423056, 3057283913,
       1257003013, 3171524928, 2957776903, 1556007021, 1356456208,
       3827187639, 4005221745,  551106282,   69224201, 1143499553,
       2331751664, 1486169350, 2193189936, 2268547422, 1294111913,
       2411513167, 3515175020, 1922818898, 1690868483, 2415117728,
       4223452021, 1543955759, 2808430382,  438839707, 1164800324,
       2574220774, 2933219166, 4146248241, 1229647043, 2864673110,
       4057122777, 2147612274, 4276209160, 2761909206,  617648283,
       3649037484,  500181529, 2276294916, 1384650051, 2934365653,
       3416799361,  868251593, 2998244542, 1162805213,  261630225,
       1282389254,  148917611, 1060777161, 3427281825, 2470116851,
       4172821363, 4104695803, 3605106728,  269808701, 3090242682,
       4081660922,  418489048, 4291413568, 2688171441, 2200621881,
       1790021432, 2974332833, 1379512370,  218952831, 1918384817,
       3799377468, 1812114505,  395650886, 3459125735, 1821100834,
       3024010229, 3345097041, 1664883221, 1789011371,  208936575,
        591474386, 3221054324, 1558972037, 4016266984, 2489873051,
       4057275964, 1705737314, 2485585900, 2600756567, 3391411437,
       1509596371, 3618236386,  965270075, 2743208363, 2288422127,
        650243914,  245796789, 4276843874, 4130886097, 2407989644,
       2655524923, 3234864697,  452244925, 1095961880, 2533178158,
       1015451983, 1978279747,  436666828, 1273529563, 3405883944,
       2016716861, 1640079306, 3801994254,  558464448, 3771688358,
       2193414967,  489602781,  445945725,  713265226, 1238767133,
        136594295, 4179531223,  202112034, 4034152511, 2754875527,
       4163590146, 4115411141,  732256814, 3742010137, 3789173331,
       1950230231, 1797017879, 3834965479, 3757615377, 3586491788,
        677936163,  991140800, 1506843673, 2731713915,  105030025,
       2251711493, 1850552676, 3311378006, 1252925605, 1676012150,
        224382934, 3100459684, 3513652453, 2742711689,  196275803,
        168456131, 3056803320, 3146397145,   90886563, 3890479821,
        118948700,  751471481, 1007707193, 3075647451, 4201080812,
       2268444198, 1105625199, 2949556263, 1163618128, 2129214618,
         56891277, 2481940646, 1509407164, 2192716641, 1530628338,
       2538939900, 1915535847, 4288594093, 4178456103, 3965363283,
       2417967636, 1039416167, 2518277264,  333854351,  546541848,
        907866607, 2024323905, 3758881474, 3006514424, 1027431022,
       2201819636, 3618359170, 4248022392,  655631271], dtype=uint32), 623, 0, 0.0)
