('MT19937', array([2147483648, 1797474518, 3522754268, 1753350198, 1840873653,
       4228394781, 3092416998, 2643881810, 2945581966, 3242071307,
       3702179054,  574506986, 4258820340, 2978051796,  232780299,
       2428277080,  270890265, 3355960434,  349071274, 1583384084,
       3999033616, 1533251830,  995045819, 2038120447,  416702858,
       3410487282, 1283172351, 2551262597,  900204484, 1210815230,
        299999733, 2069800698, 1002314946, 1700031137, 2381251915,
       2812573584, 2379512664, 3087943451, 2476363950, 1049222349,
       3588193859,  808456197, 2965812994, 2780838036, 1464329195,
        587976798, 1632911360, 2840264751,  463800089,  685568169,
       2736369661, 2185272756, 3601662561, 2974746330, 3876830567,
       3836113570,  840277193,  216593501, 1029441624, 2458935172,
       3193605558, 3950874024,  589535927, 3395188602, 1728139773,
       3264674147,  679061597,  927989988, 1565510467, 1734044750,
       3658573989, 2747789827,  382301141, 1392721718,  844464913,
       1586924098, 2792289346, 2162753469,  507590293,  490534360,
       2698134254, 3012622309,  364843483,  550832033, 3301935235,
       3439726227, 2014819299, 3705485657, 3513507639, 3702495258,
       1223218284,  324034500, 4030155611, 3679373723, 3680027212,
       2119082730, 2328799922, 3033824033, 3273104051, 2116198678,
       3336127829, 1093482040, 4279874349, 2901575094,  355135926,
       2402498310, 1123893817, 4096915557, 2467558079, 1015470035,
       2870305089,  327826414, 1996105542, 2943497991, 1823672663,
       1531950523, 1483613602, 1915297212,  429210337, 3991328994,
        680300368, 3885037349, 1918688344, 2378426839, 1916095193,
       1131339195, 2682619249, 3116729825, 1161947837, 2796445019,
        901893349, 3611038088, 4201808254, 2194866630, 1926154618,
       4033013926, 3538479348, 2359396500,  353271626, 3755809801,
       3664871773,  659705863,   81483023, 3154942952, 2986559807,
       2033483073, 2114560877,  430141399, 2233528428, 3421778017,
        969682232, 4117033440, 3014800622, 1513424512, 4017986297,
        901615145,  916889290, 2918065979, 1804601732, 2983096938,
        708165449, 3066843449, 1144665758, 4197428251, 2506111468,
       4224898247, 2110140658,  308681250, 3121503122, 4054884741,
       2015578599, 3966818084, 4167119565, 4189739759, 3136997806,
        628081163, 2370791411, 4066394645, 2781991733,  417309995,
       2079373628, 3065631020, 2315601521, 2305498479, 2228443151,
       2572530144, 3671590364,  168040720, 2114781152, 2707959741,
       3600626953, 4115617387, 3258756800, 1288068915, 2705142553,
       1216607543, 1723564727,  726911046, 1647806083, 1985823129,
       3581462116, 3380696500, 1441183394, 3561023124, 2341913530,
       3960355675, 1514580114, 1416966801, 3891361741, 1010901044,
       2594499776, 3616953058,   23028499, 2386740695,  557931701,
       4090722391, 2132654913, 3392781964, 4036337169,  826498007,
       1278025025, 4107202075,  621735450,  367056708, 2317411420,
       1142242272, 2372323010,  177172411, 4229950867,  972584685,
       2499027648,  417890220, 2428537436, 1572752779, 1524568091,
       1502071763,  377944362,  504683841, 3787914642, 3480709395,
         42124606,  947548175, 3407176945,  741236954, 1146040195,
       2396576077,  351541632, 2048778521, 1802026676, 3324030613,
       1069246399, 2386398249, 4177811432, 4238604918, 4252905962,
       3768107708, 3125772211, 4031273917, 3465096621, 1989114427,
        249774063, 1840264869, 3548397108, 3024560771, 1735317362,
       1717385832, 1109579366, 1837442129, 3352753914, 3209883655,
        220403447,  339128786, 1916853116, 1736364811, 1691298731,
       2570495298, 4176229280, 2873796831,  257935787, 4019930399,
       4106996119,  200785730,  592446676, 3250018339, 3466557683,
       3844995064, 3024427089, 1890545931,  708288843,  206150588,
       4213424007, 3838791931,  494528501, 1717297486,  480060329,
       1060583795, 2379211347, 3298716843, 1627988685, 2018474267,
       1183596064,  290220569, 1946765661,   96225496, 2071862210,
       3355748465, 1094994336, 3947063479, 2117707509, 2462653788,
       2142284228, 3479500128, 3368188446, 2817075036, 3235541470,
       2630266322,  484231984,  239480979, 2030685341, 3446385743,
       2175277908, 1927000366,  941573179, 3461502438, 3312680831,
       2688693079, 3907159638,  188579577,  414020017, 2497798356,
       3082730234,  659234719, 4108968645,  359535163,  685657098,
        281730094, 2313334750,  537390194, 1194043215,  119442538,
       2333727573, 2226945833, 2843553417, 1097451757, 3996335215,
        729802698,  195171110, 3239621004,  762663449, 2568999882,
       3638087116, 1154696311, 1095247156, 3653484086, 1063742147,
        185714725, 3937938740,  916769201, 2109191555, 4145298000,
        629050850, 2858609239,   85817817,  527249209, 2828512571,
       1149712338, 1605261818,  344283361,  262642203,   72381477,
       3584160837, 3280441715, 4216863380, 3702217534, 1196873762,
       4171342245, 2469009654, 2672822245, 3419808210, 3195270759,
        181204512, 3356688071, 1054287939, 2659548833,   73004965,
       1147049899, 2584956727, 1277388439, 2472930409, 3276851269,
        463825937,  751996950, 3649685397,  119507754, 3833545275,
       2132072640,  226349649, 1400351778, 1021620528,   76369769,
        462570670, 2984488342, 3979441237,  181457060, 3539684279,
        989530478, 3362986119, 1449819886,  817781730, 3114622224,
       3984342264, 3235241793, 2290861287, 3781436337,   79854294,
       3623235666, 4001576959,  989709576, 3688756601, 1353345694,
         28234018, 3370024907, 2951767748, 3764309018,  631554104,
       2801696459, 1175333834,  836054657,   28331804, 1678790469,
        999593152,  669461635, 2450316464,  768517563,  656692672,
       2569992410, 3415215452, 1088323403, 2077561761, 1897908507,
        376878762, 1672860416, 4113083948, 3225335594, 1667393166,
       4292667657, 2613142613, 3425995536, 3360192692, 1424342800,
       3967525471, 1954436554,  912072273, 2649523961, 1312345740,
       2203146389, 3108073053, 3156252693, 2048206161, 3596697781,
       2338285427, 2581853878, 2240588632, 3975833118, 2400426799,
       2427266264, 1659965589,  195977946, 3541792087, 1027337902,
        745354649,  429340179, 2478595040, 2043250044, 3599662090,
       3556613481, 2814669480, 1936839076, 1369659063,   94167864,
       2706510638, 4018468977, 2360724241, 2581303535, 1653372672,
       3060240754, 1636119473, 2816715943, 3438989926,  640708101,
       2528784510,  827442949, 2885097563, 2334355574, 4029065330,
       2081076846, 1409425342, 4258848173, 1755177849, 1191147019,
        987018520,  602012788, 1091168381, 3569871811, 1617951155,
        714172964, 2273186682, 3350962607, 1613705923, 1426185172,
       1025324425, 3548911020,  940773871,  945339309, 2256230751,
       3283301127, 3679686239, 1947068184, 3192510461, 1737416010,
       1494232332,  760723810,  807198808, 1530787561, 3817608864,
       1026628196, 3998005656,  265799219, 1501983930, 2905104733,
       1640065701, 2297800833, 4122098430, 1746461581, 1745562367,
        302308480, 2198782546,  539012245, 2444964415, 3995276215,
       1991052481, 2414875941,  505804337,  703056963, 3341076568,
       3847572128, 2807465970, 1618769992,  267727225, 1199036514,
       4085057609, 1025922914, 3684542465, 2566945077,  636852785,
       2350082375, 1542367042, 1421928341, 3612061215,  975391559,
       3258787457,   41040391, 2856218330,  853890321,  204214496,
       2131978374,  281313968,  704346111, 3630976688,  298469759,
       1878418162,  244456326, 3912266460,   48546865, 3541246599,
       3062444973, 1565737903,  695972494, 1698979168, 1530602639,
       1476847114, 1427086874, 1179692260, 1059202790, 1080692086,
         42741433, 1932261999, 2835264554,  660716877, 1651342648,
       3948243841, 2546427683,  469537216, 4109668481, 3533704900,
       2922299738, 1069566860, 2150302654, 2922229209, 3485688391,
       2496340631, 1438183693, 1747598510,  519621228,  289739305,
       1652731991,  161241224, 2037964252, 2916631972, 3086505997,
       3053356122, 2157094822, 3931242974, 3045614237, 3439085768,
       2045085857, 1688856629, 1284781217, 2838761968,  592852738,
        397254145, 1942739102, 1066868163, 2844891637], dtype=uint32), 623, 0, 0.0)
