('MT19937', array([2147483648, 3823317341, 2445709478, 3070313075, 3260181884,
       2294178928, 4141787118, 1085446000, 3760508570, 4010558162,
       3042371798, 2144090334, 4012401702, 1428893893, 2227724184,
        443873558, 1455205922, 2037824904, 2283059764, 3763695719,
        523081795, 1412124453, 3106984128, 3577808835, 1588960331,
       2317423167, 4102197954, 2568527050, 3130029534, 1161947503,
        840236548, 1192609079, 1115165350, 2079390926, 1702775710,
       2794913636,  175757783,  199692969, 2847709964, 2629444856,
       2232208946, 1292205915,  512984467,  918296878, 1621524264,
       2625871597,  256787358, 3823657994, 3031304624, 2095408539,
       3333561618, 2781743996, 1708818996,  575194566, 1792478631,
       2247826681, 3307789910,   12123174,  474047361,  746723536,
       2657715623, 2529107473, 3281560072, 3244317122, 1669390046,
       2349807537, 3164047607, 3520514468, 3458752006,  353792216,
       1837497781, 4237681239, 1024303795, 2228744713, 3747106776,
       2009369046,  889152753, 2186230945, 1156187834, 2904806209,
       2748712520,  331120194, 3674012636, 3397168462,  677176370,
       3083051981, 3302075425, 1857653563, 1285659487, 3051918582,
       2731956118, 4229123265, 1601834804, 3367701909, 4015636553,
       1687244211, 4227725859, 1141486647, 3785833543, 2125762118,
       3382843660, 3401980040, 2201532040,  179403251, 3971534982,
       1765085803,  529232267, 2687406780, 4160293751,  968860369,
       3411387525, 1243571453, 3805958340, 2242299864,  814251560,
       1342723514,   87117279, 2274567965, 1644694648,  405025830,
        402447234, 1748725157, 3623667004, 3714744888, 1409905863,
       1534556889, 1773922603, 3527831012,  360774622,  435469642,
       2824266550,   80161717,  840435510, 4050349989,  361170615,
       2905666802, 1962377289,  181220627,  621363849, 2140143261,
       1872019098,  905044511, 1479458174, 2371741759, 2970683279,
       4278052867,  515312279, 2798791904,  709855009, 2588137293,
       3326176689, 2674357221,  161481054, 4124401611, 2769964378,
       2075171938, 2134446711,  343640661, 2096843499, 3351610343,
       4020820342, 4142051292, 3301528617, 4290233413, 2842728670,
       2753326930,   51509153,  917179625, 3131495320,   31376768,
       1186003888, 4108049737, 1127046819, 4066018868, 2367806449,
       1898926285, 3552678111, 3788671660, 1506993266, 3896918260,
        501092400, 3542796964, 3669543880,  152828441, 1615208760,
       4135516384, 2140626519, 2748183967, 1897369817,  962929611,
       3756170354, 3119506253, 1210422139, 3949618900, 1858408613,
        749065943, 3571090164, 1798143203,  248558816, 1048829505,
       2777931821, 4059232556, 3684786465, 3287481312, 1601974642,
         55587774,  985333482, 1074632815,   11881259, 2645303890,
       2137355333, 1560837178, 3696367164,  595420531, 3798462615,
       1856473381, 3054420976,  526265408, 1051607534,  876224232,
        978056197, 1581377903, 4009326569, 1915918608, 4105368428,
       1594727731, 1024424687, 4047971253, 2704471964, 1860496042,
       3197462821, 1984723726, 3121864749, 2588383001, 3205156618,
       2177176919, 2117401786,  494997743, 3439768790, 3192403626,
       1000451007, 2692166665, 1852210886, 3578686204, 3912665048,
       3669026878, 2462188210,  281050818,  837010333, 4186107420,
       3687018243, 2383107929, 2293905012,  124351687, 4244379244,
       2542212645, 4112177476, 3625037487, 1297408052, 4242353583,
       2109533842, 3435830276,  294661280, 2648026647, 3504865878,
        699398257, 3597754353, 4199881031, 3488989435, 1770659940,
       2908080645, 2515610259, 3685910316,  329612123, 1129430385,
       2091896989, 4193161856, 2170551889, 1725248293, 1902616549,
       3028685432, 4100802675, 2343836148, 1879364054,  517827987,
       1757542639, 2234957094,  628456279,  879861935, 1827686350,
       3302891070, 3500123501, 2728547596, 3842283594, 1956145704,
        695156013, 2419506952, 1312954396, 1246268744, 2891409349,
        500211294, 3502061267, 1527546844,  289895077, 3980577884,
       3690292875, 3736754458, 2375173920, 2979773045, 4153744411,
        731019490, 3313119352, 1702550020,  155658713,  737509429,
       1633202442,  985376117, 1482446066, 1936441083, 3586826600,
       1497454623, 3102336855, 2855357009, 4085893115,  780843684,
       3144512163, 1081293891,  552819249, 2713051659, 2025251432,
       3418298175, 3932844152,  495888768, 1527445988, 3742134620,
       3181750215, 3994609542, 2041669711, 3164426685, 2127756768,
       3441638733,  480470189, 3140677570, 3986402329,  492742304,
       2702238734,  713100225, 1256801851, 1488448761, 2424388015,
       3183355566, 4004375439, 3115703403, 1931511582, 3247196268,
       4089118536,  727097336, 3046671318, 2526590760, 3264286163,
        834539904, 3535687136, 1754067596, 3328329968, 1724507719,
       2594104816, 3658547649, 4074436664, 2933569732, 2030698359,
       2052817147, 4203273018, 3988570450, 1161241017,  610237999,
       3482273677, 1044491839, 1947557259, 2784795452,   91029054,
       3229435059,  709513188, 1716423390, 2020402126, 1601637673,
         99020120,  776288549,  219563620,   54680172, 2262664211,
       3586140912,  454733528, 3307371932,  212889454, 3113232912,
       2774644851, 1607609052, 4106768166, 1348796725, 2940399136,
       3197322253, 2432141833,   29147548,  494189382, 2923765547,
       3003057137,  313427294,  176505351, 1951119541,  459920759,
       3325686393, 2823105431, 3980139634, 3351463405, 4286987670,
       2783806927, 2815180050, 2833774041, 3077999510, 3144215706,
       1562601613, 1009783678,  850776581, 3613868325, 2813897350,
        470021213, 3584900269,  415161644, 2607897343, 1547895853,
       2767808041, 1018544471, 3444197972, 3904456647, 3269634882,
        796371909, 2214441491, 3751264793, 2676589305, 3714290273,
       1364030515, 2759104234, 2522602395, 2123074777, 1617028527,
       2019460848, 3985580575,    2176643, 4285055030, 1369997334,
        541592104, 3208751411,  261502392, 2689391490, 2514506704,
       2594874984,  569444431, 1339646727, 2067307960,  104845869,
       1253882034, 2174809422, 1051004661, 2321432124, 2057377087,
       3521909266, 1355212774, 2393289620, 1990711497, 2504343371,
       2876421506,  179390771, 3405107979, 3801003408, 1426128448,
       1761259048, 2464538795,  979738955,  998719127,  209111892,
       3660755436, 3129769138, 4145218803, 3395904667,  397372673,
       2268860274, 3431411511, 3254036662, 3006418188,  998771414,
       2979990943, 2104839655, 2544464167, 4064609067, 1907004538,
       1619723369, 1093858604, 1346537532, 1701951953, 1400277188,
       2250699976, 2279215444, 1966074207, 1381210193, 3083231672,
        436519322, 3046069583, 3858141348, 1652039862, 1032284713,
        691306404,  884304151, 3966082107, 1838536491, 1796420211,
       3084147366, 2366773820, 1290663971,  233972930, 2739350661,
       1870977338,  238746596, 2378446916,  191853693, 3951597702,
       1268483701, 1472955547, 3707651996, 2279671679, 3001146911,
       3800254627, 3080290219, 4254102270, 3109640791, 3651835994,
       2343420207, 2918967045, 2597984964, 2664833174,  864095827,
       1723314681, 4181822831, 2122570387, 3547146575, 2146944809,
       2526919075, 3586093919, 3040355530, 1744485460, 3374024789,
         31198060, 3516195286, 2898821110,  735007121, 3324851501,
       4095972273, 1603565594,  600238504, 1890399357,  513155444,
       2627131784, 2961551867, 2276897814,  117891508, 3924231689,
       4045717162, 3548507377, 3370818024,  821736324, 3265078787,
       1259453649, 3810496333, 3811893498, 3724881579, 3170076003,
       4016357318,  115680187,  699501071, 3333966552,  808214622,
       2739542884,  366819347, 4291925985, 3336638499, 2968958792,
       2201828835, 1415011543,  174079090, 4003509934, 3452709666,
       3498437333, 3512543039,  536171115, 2156893553, 2135680619,
       2505575018, 1453630154, 3412268909, 2055420531,  650951502,
        113604923, 4108975607, 2120168223, 3398525507, 1561331038,
       1584255811,  983055752, 2574809178, 2723621769, 2251693576,
       1841641509, 2913961309,  536717139, 1026426720, 3161240028,
       2583867712, 1945802692, 4140774801, 2965206717,  783942696,
       4011445143, 2615933061, 1156326204, 1268641151], dtype=uint32), 623, 0, 0.0)
